序號,縣市,鄉鎮市區,測站,監測日期,測項(單位),小時測值,,,,,,,,,,,,,,,,,,,,,,,
187,高雄市,左營區,左營,2017/06/16,"二氧化硫 SO2 (ppb)",7.4,5.6,4.1,3.4,2.3,1.8,1.8,2.3,4.5,,1.8,1.2,0.3,,,,,1.7,1.8,1.9,3.5,5.1,2.5,2.7
188,高雄市,左營區,左營,2017/06/15,"氮氧化物 NOx (ppb)",23,9.1,9.4,14,14,15,17,34,47,40,29,33,35,43,41,25,27,37,48,50,63,70,58,38
189,高雄市,左營區,左營,2017/06/15,"二氧化硫 SO2 (ppb)",4.7,1.2,1,2.4,1.5,0.6,0.9,1.4,1.9,2.4,2.6,2.7,2.4,3.4,2.9,2.5,2.2,2.2,3.1,5,5.4,6.7,7.2,7.6
190,高雄市,左營區,左營,2017/06/15,"臭氧 O3 (ppb)",8.7,18,14,9.8,13,12,12,5.4,3.3,3.5,5.8,3.8,4.2,2.6,4.6,8.3,6.8,3.7,1.4,0.6,0.7,0.8,0.9,1.2
191,高雄市,左營區,左營,2017/06/15,"細懸浮微粒 PM 2.5  (μg/m 3 )",10,7,9,4,7,7,6,13,9,16,5,10,10,13,11,4,9,6,10,9,13,12,20,19
192,高雄市,左營區,左營,2017/06/15,"非甲烷碳氫化合物 NMHC (ppm)",0.23,0.05,0.08,0.1,0.08,0.09,0.07,0.21,0.3,0.23,0.2,0.24,0.21,0.22,0.28,0.19,0.2,0.31,0.38,0.45,0.51,0.54,0.6,0.38
193,高雄市,左營區,左營,2017/06/15,"一氧化碳 CO (ppm)",0.25,0.12,0.17,0.16,0.12,0.19,0.22,0.63,0.87,0.51,0.33,0.35,0.4,0.42,0.4,0.26,0.34,0.64,0.88,0.92,1.18,1.29,1.34,0.83
194,高雄市,左營區,左營,2017/06/15,"一氧化氮 NO (ppb)",3.1,0.6,0.4,0.6,1.5,1.5,2.9,12,20,17,9,11,14,20,19,9.5,7.8,14,22,23,37,45,34,17
195,高雄市,左營區,左營,2017/06/15,"二氧化氮 NO2 (ppb)",20,8.4,9,14,12,13,14,22,27,23,20,22,21,23,22,16,19,23,27,27,26,25,24,21
196,高雄市,左營區,左營,2017/06/15,"相對濕度 RH (percent)",86,88,89,89,89,90,89,88,89,90,91,92,92,92,93,93,92,90,89,88,88,88,87,86
197,高雄市,左營區,左營,2017/06/15,"懸浮微粒 PM 10  (μg/m 3 )",32,32,33,28,26,24,23,22,26,30,32,24,20,24,32,37,35,29,29,29,38,44,50,44
198,高雄市,左營區,左營,2017/06/15,"甲烷 CH4 (ppm)",1.9,1.8,1.8,1.9,1.8,1.9,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.9,1.9,1.9,1.9,1.9,2,2,1.9
199,高雄市,左營區,左營,2017/06/15,"風速 WIND_SPEED (m/sec)",2,0.7,1.3,2.4,1.1,0.9,1,1.6,1.7,1.5,1.8,1.8,1.5,1.4,2.2,1.7,1.2,1.3,1,0.9,1.1,0.9,0.7,1.1
200,高雄市,左營區,左營,2017/06/15,"溫度 AMB_TEMP (℃)",27,26,26,26,26,26,26,26,26,26,25,25,26,26,26,26,26,27,27,27,27,27,27,27
201,高雄市,左營區,左營,2017/06/15,"總碳氫化合物 THC (ppm)",2.1,1.9,1.9,2,1.9,1.9,1.9,2.1,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2,2.1,2.2,2.3,2.3,2.4,2.5,2.6,2.3
202,高雄市,左營區,左營,2017/06/15,"小時風速值 WS_HR (m/sec)",0.4,0.1,0.4,1.1,0.7,0.5,1.1,0.7,1.4,1.6,1.9,1.4,1.2,0.6,1.6,2,1.3,1.3,1.1,0.4,0.6,0.3,0.5,1
203,高雄市,左營區,左營,2017/06/15,"小時風向值 WD_HR (degrees)",344,139,41,131,140,136,122,128,71,114,94,111,60,88,101,95,89,56,51,53,35,60,143,97
204,高雄市,左營區,左營,2017/06/15,"風向 WIND_DIREC (degrees)",204,7.4,271,187,49,96,128,78,98,128,86,161,61,197,104,97,94,56,92,52,66,326,335,95
205,高雄市,左營區,左營,2017/06/13,"氮氧化物 NOx (ppb)",11,7.1,9,9.6,8.8,9.2,12,19,22,20,15,17,11,9.1,12,11,12,11,9.9,13,10,9.8,11,12
206,高雄市,左營區,左營,2017/06/13,"風向 WIND_DIREC (degrees)",105,178,125,119,104,114,127,133,150,203,198,197,201,195,200,194,213,215,230,248,209,194,200,90
207,高雄市,左營區,左營,2017/06/13,"臭氧 O3 (ppb)",13,16,13,14,16,13,13,14,17,18,19,21,22,18,17,17,15,14,15,10,11,14,12,8.9
208,高雄市,左營區,左營,2017/06/13,"細懸浮微粒 PM 2.5  (μg/m 3 )",5,5,7,8,7,6,1,1,8,14,,,1,1,6,12,8,5,12,10,10,4,12,5
209,高雄市,左營區,左營,2017/06/13,"非甲烷碳氫化合物 NMHC (ppm)",0.04,0.03,0.05,0.06,0.04,0.05,0.08,0.14,0.17,0.13,0.1,0.11,0.09,0.05,0.07,0.05,0.07,0.08,0.08,0.11,0.1,0.06,0.06,0.06
210,高雄市,左營區,左營,2017/06/13,"一氧化碳 CO (ppm)",0.14,0.11,0.12,0.11,0.09,0.11,0.21,0.43,0.49,0.31,0.16,0.16,0.12,0.12,0.13,0.13,0.17,0.22,0.23,0.27,0.24,0.18,0.19,0.17
211,高雄市,左營區,左營,2017/06/13,"一氧化氮 NO (ppb)",0.8,0.8,0.9,0.8,1.6,1.4,3.1,7.1,7.8,7.1,6,5.7,3.7,3,4.3,3.5,3.3,2.5,1.9,2.7,1.5,1.3,1.6,1.3
212,高雄市,左營區,左營,2017/06/13,"二氧化氮 NO2 (ppb)",10,6.3,8.1,8.7,7.2,7.8,8.9,12,14,13,9.4,11,7,6.1,7.4,7.2,8.3,8.6,8,10,8.9,8.5,9.1,10
213,高雄市,左營區,左營,2017/06/13,"相對濕度 RH (percent)",85,84,85,87,86,86,82,74,68,63,62,60,59,60,62,64,68,71,74,78,79,77,77,76
214,高雄市,左營區,左營,2017/06/13,"懸浮微粒 PM 10  (μg/m 3 )",31,32,24,21,19,22,24,26,25,40,41,,,39,34,35,34,39,38,39,35,33,27,28
215,高雄市,左營區,左營,2017/06/13,"甲烷 CH4 (ppm)",1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
216,高雄市,左營區,左營,2017/06/13,"風速 WIND_SPEED (m/sec)",2.4,2.3,1.9,2.9,2,2.1,2.5,3.7,3.6,4.1,4.3,3.9,4.1,4.4,4,4.3,2.8,3.3,1.1,1.4,1.9,2.6,2.7,1.8
217,高雄市,左營區,左營,2017/06/13,"溫度 AMB_TEMP (℃)",28,28,27,27,27,27,28,30,32,32,33,33,33,33,33,32,32,31,30,30,30,30,30,30
218,高雄市,左營區,左營,2017/06/13,"總碳氫化合物 THC (ppm)",1.9,1.9,1.9,1.9,1.9,2,2,2,2,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.8,1.9
219,高雄市,左營區,左營,2017/06/13,"小時風速值 WS_HR (m/sec)",2.4,1.4,1.6,2.1,2.1,2.2,2,2.9,2.7,3.2,3.1,3.2,3.7,4.2,3.8,4.3,3.4,3,2.4,1,0.5,1.9,1.4,1.5
220,高雄市,左營區,左營,2017/06/13,"小時風向值 WD_HR (degrees)",90,143,124,122,111,113,131,141,157,189,196,185,199,199,193,198,204,211,213,227,227,205,202,156
221,高雄市,左營區,左營,2017/06/13,"二氧化硫 SO2 (ppb)",2.5,0.9,0.9,1.2,0.6,0.6,0.8,2.9,5.5,6.1,2.9,4.4,2.1,1.6,2,1.7,1.6,1.1,1.1,1.2,1.5,1.9,2.2,2
222,高雄市,左營區,左營,2017/06/11,"氮氧化物 NOx (ppb)",13,12,12,11,16,19,16,15,16,15,11,10,10,8.6,8.8,9.7,10,11,12,12,14,17,19,17
223,高雄市,左營區,左營,2017/06/11,"風向 WIND_DIREC (degrees)",139,76,111,170,151,115,86,157,176,202,201,177,199,202,199,201,203,225,203,198,169,154,167,169
224,高雄市,左營區,左營,2017/06/11,"臭氧 O3 (ppb)",5.2,5.5,5.4,5.8,4.6,4,9.1,15,19,19,19,18,18,17,17,19,22,24,22,19,16,14,12,14
225,高雄市,左營區,左營,2017/06/11,"細懸浮微粒 PM 2.5  (μg/m 3 )",18,9,14,7,5,4,5,10,,16,12,1,6,6,9,7,9,6,7,9,4,8,1,1
226,高雄市,左營區,左營,2017/06/11,"非甲烷碳氫化合物 NMHC (ppm)",0.12,0.08,0.08,0.1,0.14,0.16,0.11,0.1,0.1,0.16,0.11,0.04,0.04,0.02,0.03,0.03,0.04,0.04,0.04,0.03,0.05,0.07,0.11,0.13
227,高雄市,左營區,左營,2017/06/11,"一氧化碳 CO (ppm)",0.24,0.21,0.21,0.21,0.26,0.33,0.22,0.29,0.4,0.33,0.15,0.15,0.15,0.13,0.14,0.15,0.18,0.21,0.21,0.19,0.22,0.22,0.24,0.18
228,高雄市,左營區,左營,2017/06/11,"一氧化氮 NO (ppb)",1.4,1.1,0.9,0.9,2.2,3.4,4.8,5,4.7,4.9,4,3.8,3.9,3.4,3.5,3.3,2.9,2.3,1.9,1.6,1.8,1.9,1.9,1.8
229,高雄市,左營區,左營,2017/06/11,"二氧化氮 NO2 (ppb)",12,11,11,10,14,15,11,10,12,10,6.6,6.2,6.3,5.2,5.3,6.4,7.2,8.7,10,10,13,15,17,15
230,高雄市,左營區,左營,2017/06/11,"相對濕度 RH (percent)",70,72,75,74,72,70,68,66,62,62,62,61,60,61,65,67,69,75,74,75,74,72,71,72
231,高雄市,左營區,左營,2017/06/11,"懸浮微粒 PM 10  (μg/m 3 )",38,37,34,26,29,33,31,24,24,29,27,22,21,28,28,31,30,35,30,29,27,26,19,14
232,高雄市,左營區,左營,2017/06/11,"甲烷 CH4 (ppm)",1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
233,高雄市,左營區,左營,2017/06/11,"風速 WIND_SPEED (m/sec)",2.6,1.4,1.6,2,1.8,2.3,2.5,2.4,4,6,5.5,4.6,5.7,5.2,5.4,3.7,3.8,2.5,2.6,2.4,1.7,2.1,2.1,2.4
234,高雄市,左營區,左營,2017/06/11,"溫度 AMB_TEMP (℃)",31,30,30,30,30,30,30,31,32,33,33,33,34,33,33,33,32,31,31,31,31,31,31,31
235,高雄市,左營區,左營,2017/06/11,"總碳氫化合物 THC (ppm)",2.1,2,2,2,2.1,2.1,2,2,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9
236,高雄市,左營區,左營,2017/06/11,"小時風速值 WS_HR (m/sec)",2.4,1.6,1,1.5,1.9,1.4,2.1,1.7,3.3,4.1,5.1,4.2,4.1,4.8,4.6,4.2,3.2,2.8,2.2,2,1.6,1.7,1.4,2
237,高雄市,左營區,左營,2017/06/11,"小時風向值 WD_HR (degrees)",150,85,71,141,149,116,127,126,155,186,194,184,190,201,202,202,208,208,207,204,200,177,178,188
238,高雄市,左營區,左營,2017/06/11,"二氧化硫 SO2 (ppb)",4.5,2.7,1.9,2.4,4.1,4.6,3.2,3,4.5,6.1,2.8,1.6,1.5,1.3,1.1,1.6,1.6,1.9,2.4,2,2.1,3.8,4.4,5.2
239,高雄市,左營區,左營,2017/06/10,"氮氧化物 NOx (ppb)",17,14,13,19,26,19,18,21,25,27,18,15,11,11,11,9.9,9.9,12,15,17,24,23,21,18
240,高雄市,左營區,左營,2017/06/10,"風向 WIND_DIREC (degrees)",77,127,45,27,45,113,57,62,241,198,192,203,207,199,206,193,196,207,203,161,191,203,179,137
241,高雄市,左營區,左營,2017/06/10,"臭氧 O3 (ppb)",5.2,7.8,7.5,3.7,1.7,5,10,17,28,11,12,15,14,11,11,13,14,12,7.6,7.1,2.1,2.2,2.3,3.6
242,高雄市,左營區,左營,2017/06/10,"細懸浮微粒 PM 2.5  (μg/m 3 )",2,4,3,5,16,,18,15,18,19,18,12,10,6,6,11,11,16,19,14,9,3,13,14
243,高雄市,左營區,左營,2017/06/10,"非甲烷碳氫化合物 NMHC (ppm)",0.17,0.11,0.1,0.21,0.34,0.14,0.11,0.13,0.21,0.17,0.09,0.08,0.05,0.04,0.05,0.04,0.04,0.06,0.06,0.09,0.11,0.11,0.15,0.23
244,高雄市,左營區,左營,2017/06/10,"一氧化碳 CO (ppm)",0.36,0.27,0.23,0.24,0.28,0.28,0.3,0.4,0.52,0.38,0.28,0.18,0.14,0.14,0.13,0.13,0.15,0.2,0.21,0.22,0.28,0.31,0.33,0.44
245,高雄市,左營區,左營,2017/06/10,"一氧化氮 NO (ppb)",2,0.6,0.6,0.7,2,2.1,3.7,5.9,6.3,12,8.3,6.7,4.3,4.6,4.7,3.9,3.2,3.7,3,1.9,3.8,3.8,3.8,2.3
246,高雄市,左營區,左營,2017/06/10,"二氧化氮 NO2 (ppb)",15,13,12,18,23,17,14,15,19,15,9.3,8.6,6.6,5.9,6,6.1,6.7,8.4,12,15,20,19,18,16
247,高雄市,左營區,左營,2017/06/10,"相對濕度 RH (percent)",71,73,73,76,77,76,72,68,64,60,56,59,61,60,61,65,66,66,72,75,73,70,69,66
248,高雄市,左營區,左營,2017/06/10,"懸浮微粒 PM 10  (μg/m 3 )",23,33,31,34,24,21,26,34,41,42,39,44,39,37,37,34,30,30,32,39,31,33,34,36
249,高雄市,左營區,左營,2017/06/10,"甲烷 CH4 (ppm)",1.9,1.9,1.9,1.9,2,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
250,高雄市,左營區,左營,2017/06/10,"風速 WIND_SPEED (m/sec)",1.8,0.9,1.6,1.3,1,1.4,1.1,1.6,1.9,4.7,4.5,5,5.4,3.7,4.3,4.9,3.2,2.9,3,2,3.3,2.6,2.6,3.7
251,高雄市,左營區,左營,2017/06/10,"溫度 AMB_TEMP (℃)",30,30,30,29,29,29,30,31,32,33,34,34,34,34,33,33,33,32,31,31,31,31,31,31
252,高雄市,左營區,左營,2017/06/10,"總碳氫化合物 THC (ppm)",2.1,2,2,2.1,2.3,2.1,2,2.1,2.2,2,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,2,2.1
253,高雄市,左營區,左營,2017/06/10,"小時風速值 WS_HR (m/sec)",1.8,0.5,0.9,1.2,0.9,1.3,0.9,1.1,0.3,3.3,4,3.9,4.9,4.8,4.9,4.3,3.3,3.1,2.9,2.7,2.4,2.2,2,2.5
254,高雄市,左營區,左營,2017/06/10,"小時風向值 WD_HR (degrees)",113,91,67,35,62,100,65,51,222,198,188,200,201,201,200,199,205,204,202,194,197,195,197,156
255,高雄市,左營區,左營,2017/06/10,"二氧化硫 SO2 (ppb)",1,,,0,0.4,,,,,3.3,0.3,,2.5,2.4,2.5,2.2,2.1,2.2,2.8,3.4,4.5,5.5,7.2,7.3
256,高雄市,左營區,左營,2017/06/09,"氮氧化物 NOx (ppb)",21,14,15,14,16,16,34,36,38,30,23,18,10,8.3,8.9,7.8,9.3,13,16,21,24,22,25,22
257,高雄市,左營區,左營,2017/06/09,"風向 WIND_DIREC (degrees)",127,92,48,41,35,27,18,12,318,292,263,206,212,211,216,227,228,236,221,118,328,200,192,175
258,高雄市,左營區,左營,2017/06/09,"臭氧 O3 (ppb)",18,20,15,13,12,13,15,25,38,59,73,50,24,21,18,13,13,11,8.8,5,6.3,2.3,0.8,0.9
259,高雄市,左營區,左營,2017/06/09,"細懸浮微粒 PM 2.5  (μg/m 3 )",9,6,3,13,12,17,15,6,14,16,28,16,16,10,11,7,2,5,5,12,16,12,5,1
260,高雄市,左營區,左營,2017/06/09,"非甲烷碳氫化合物 NMHC (ppm)",0.17,0.12,0.12,0.12,0.11,0.15,0.46,0.32,0.4,0.23,0.16,0.11,0.04,0.04,0.03,0.03,0.04,0.06,0.08,0.12,0.16,0.1,0.1,0.14
261,高雄市,左營區,左營,2017/06/09,"一氧化碳 CO (ppm)",0.37,0.25,0.25,0.24,0.23,0.24,0.42,0.44,0.68,0.48,0.35,0.36,0.16,0.13,0.14,0.14,0.16,0.22,0.29,0.35,0.33,0.23,0.24,0.26
262,高雄市,左營區,左營,2017/06/09,"一氧化氮 NO (ppb)",1.1,0.6,0.9,0.9,0.6,0.8,5.5,6.6,6.1,4.2,1.9,2.5,2.3,2,2.5,2.4,2.6,3.9,2.6,2.5,1.7,3.9,6.7,4.3
263,高雄市,左營區,左營,2017/06/09,"二氧化氮 NO2 (ppb)",20,13,14,14,15,15,28,29,32,26,21,16,7.9,6.3,6.4,5.4,6.7,9.2,14,18,22,18,18,17
264,高雄市,左營區,左營,2017/06/09,"相對濕度 RH (percent)",77,75,77,80,80,80,78,72,67,64,67,59,61,64,64,62,56,56,65,70,72,73,65,66
265,高雄市,左營區,左營,2017/06/09,"懸浮微粒 PM 10  (μg/m 3 )",40,39,39,45,53,39,40,34,47,47,61,59,50,31,27,27,25,27,29,28,28,24,25,21
266,高雄市,左營區,左營,2017/06/09,"甲烷 CH4 (ppm)",1.9,1.9,1.9,1.9,1.9,1.9,2,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
267,高雄市,左營區,左營,2017/06/09,"風速 WIND_SPEED (m/sec)",1.5,1,1.1,1.2,0.7,0.9,1.2,1.2,1.5,2.2,2.5,2.9,3,2.9,4.1,2.8,2.7,3.3,1.7,1,1.2,2.3,3,2.8
268,高雄市,左營區,左營,2017/06/09,"溫度 AMB_TEMP (℃)",29,28,28,28,28,28,29,30,31,32,32,33,33,33,33,33,33,33,31,31,31,31,31,31
269,高雄市,左營區,左營,2017/06/09,"總碳氫化合物 THC (ppm)",2.1,2,2,2,2,2.1,2.4,2.3,2.3,2.1,2,2,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,2,1.9,1.9,2
270,高雄市,左營區,左營,2017/06/09,"小時風速值 WS_HR (m/sec)",1.1,1,0.9,1,1.1,0.6,0.5,0.5,0.7,1.2,2.9,3.1,2.9,2.8,3.3,3,2,2.1,1.9,1.3,0.8,2.3,2.2,2.7
271,高雄市,左營區,左營,2017/06/09,"小時風向值 WD_HR (degrees)",92,55,56,57,41,29,2.4,354,14,300,288,210,206,225,213,225,234,225,207,198,194,194,194,191
272,高雄市,左營區,左營,2017/06/09,"二氧化硫 SO2 (ppb)",,,,,,,0.7,4.3,4.5,,5.1,2.8,,2.7,1.9,1.4,1.7,2.9,4.3,4.4,6.2,8.4,9.1,10
273,高雄市,左營區,左營,2017/06/08,"氮氧化物 NOx (ppb)",14,16,13,11,20,26,26,24,17,10,11,10,8.2,5.3,3.2,3.8,6,6.4,10,16,35,29,38,47
274,高雄市,左營區,左營,2017/06/08,"風向 WIND_DIREC (degrees)",50,298,175,284,248,228,65,229,208,197,196,211,213,280,282,260,255,287,53,48,47,18,36,28
275,高雄市,左營區,左營,2017/06/08,"臭氧 O3 (ppb)",14,12,13,15,7.4,1.7,4.2,7.1,12,18,19,25,23,18,19,16,16,21,27,11,3.6,13,5,2.4
276,高雄市,左營區,左營,2017/06/08,"細懸浮微粒 PM 2.5  (μg/m 3 )",12,21,23,24,24,,,8,10,11,18,10,7,1,3,8,10,15,15,13,14,8,18,13
277,高雄市,左營區,左營,2017/06/08,"非甲烷碳氫化合物 NMHC (ppm)",0.11,0.1,0.15,0.13,0.23,0.27,0.16,0.14,0.07,0.05,0.05,0.05,0.03,0.01,0,0.01,0.02,0.02,0.03,0.08,0.22,0.38,0.7,0.54
278,高雄市,左營區,左營,2017/06/08,"一氧化碳 CO (ppm)",0.23,0.3,0.22,0.2,0.25,0.26,0.25,0.28,0.25,0.19,0.18,0.17,0.16,0.1,0.09,0.09,0.12,0.13,0.17,0.29,0.59,0.42,0.51,0.55
279,高雄市,左營區,左營,2017/06/08,"一氧化氮 NO (ppb)",0.7,0.6,0.4,0.4,0.8,5.4,10,10,7.2,3.7,3.8,3,2.6,1.9,1.2,1.2,1.8,1.8,1,1.7,7.4,1.3,2.1,8.1
280,高雄市,左營區,左營,2017/06/08,"二氧化氮 NO2 (ppb)",13,15,13,11,19,21,15,14,9.6,6.7,7.1,6.9,5.6,3.4,2.1,2.6,4.2,4.6,9.5,14,28,28,36,39
